docstring,label,outputWrite a python function to remove first and last occurrence of a given character from the string.,"def remove_Occ(s,ch):     for i in range(len(s)):         if (s[i] == ch):             s = s[0 : i] + s[i + 1:]             break    for i in range(len(s) - 1,-1,-1):          if (s[i] == ch):             s = s[0 : i] + s[i + 1:]             break    return s ","import redef remove_first_last(text,char):  text = re.sub(r""([a-z])([A-Z])([A-Z])"", text,text)  return (text)"
Write a function that matches a word at the beginning of a string.,"import redef text_match_string(text):        patterns = '^\w+'        if re.search(patterns,  text):                return 'Found a match!'        else:                return 'Not matched!'","import redef match_word(text):  res = re.search(r""^[a-z0-9]+$"", text)  return (res) "
Write a function to find the gcd of the given array elements.,"def find_gcd(x, y): 	while(y): 		x, y = y, x % y 	return x def get_gcd(l):  num1 = l[0]  num2 = l[1]  gcd = find_gcd(num1, num2)  for i in range(2, len(l)):    gcd = find_gcd(gcd, l[i])  return gcd","def gcd(arr,n):  res = [0 for i in range(n)]  return (res) "
Write a python function to determine whether all the numbers are different from each other are not.,"def test_distinct(data):  if len(data) == len(set(data)):    return True  else:    return False;","def are_Different(nums,other):    if (all(nums == other)):        return True    return False"
Write a python function to find the last digit when factorial of a divides factorial of b.,"def compute_Last_Digit(A,B):     variable = 1    if (A == B):         return 1    elif ((B - A) >= 5):          return 0    else:           for i in range(A + 1,B + 1):             variable = (variable * (i % 10)) % 10        return variable % 10","def last_Digit(a,b):     result = 0    while (a * a <= b) :         result += (a * a)         result += (b * a)         if (result == b):         return result     return result"
Write a python function to set all odd bits of a given number.,"def odd_bit_set_number(n):    count = 0;res = 0;temp = n    while temp > 0:        if count % 2 == 0:            res |= (1 << count)        count += 1        temp >>= 1    return (n | res)","def set_odd_bits(n):     n = n % 2     for i in range(n + 1):         if (n % i == 0):         return True    return False"
Write a function to extract every first or specified element from a given two-dimensional list.,"def specified_element(nums, N):    result = [i[N] for i in nums]    return result    ","def extract_first(list1,2):  res = list1[0]  return (res) "
Write a function to find the list with minimum length using lambda function.,"def min_length_list(input_list):    min_length = min(len(x) for x in input_list )      min_list = min(input_list, key = lambda i: len(i))    return(min_length, min_list)","def min_length(list1,n):  res = list1.sort()  return (res) "
Write a function to print check if the triangle is equilateral or not.,"def check_equilateral(x,y,z):  if x == y == z:	   return True  else:     return False","def is_Equilateral(a,b,c):  res = True  if (a == b):      return False  else:      return False"
Write a function to caluclate area of a parallelogram.,"def parallelogram_area(b,h):  area=b*h  return area","def area_caluclate(a,b,c):  area = a * b  return area"
Write a python function to check whether the first and last characters of a given string are equal or not.,"def check_Equality(str):  if (str[0] == str[-1]):      return (""Equal"")   else:      return (""Not Equal"") ","import redef check_first_last(text):  res = re.search(r""[A-Z]"", text)  return (res) "
Write a function to sort the given array by using counting sort.,"def counting_sort(my_list):    max_value = 0    for i in range(len(my_list)):        if my_list[i] > max_value:            max_value = my_list[i]    buckets = [0] * (max_value + 1)    for i in my_list:        buckets[i] += 1    i = 0    for j in range(max_value + 1):         for a in range(buckets[j]):             my_list[i] = j             i += 1    return my_list","def sort_array(arr,n):  res = [0 for i in range(n + 1)]  return (res) "
Write a function to find t-nth term of geometric series.,"import mathdef tn_gp(a,n,r):  tn = a * (math.pow(r, n - 1))  return tn","def geometric_t_nth(n):  t = 0  for i in range(n):      if (i == 0):      t = i + 1      return t"
Write a python function to check if a given number is one less than twice its reverse.,"def rev(num):        rev_num = 0    while (num > 0):          rev_num = (rev_num * 10 + num % 10)         num = num // 10      return rev_num  def check(n):        return (2 * rev(n) == n + 1)  ","def check_Less_Than_One_Less(n):     if (n < 1):         return False    return True"
Write a python function to find the largest number that can be formed with the given digits.,"def find_Max_Num(arr,n) :     arr.sort(reverse = True)     num = arr[0]     for i in range(1,n) :         num = num * 10 + arr[i]     return num ","def max_num(n):     n = 0    for i in range(n):         if (n % i == 0):         return i     return -1"
Write a python function to check whether the given two integers have opposite sign or not.,"def opposite_Signs(x,y):     return ((x ^ y) < 0); ","def check_opposite_sign(test_list, n):  res = all(x == n for x in test_list if x == n) and (x == n) and (x == n) and (x =="
Write a function to find the nth octagonal number.,"def is_octagonal(n): 	return 3 * n * n - 2 * n ","def octagonal_number(n):    octagonal_number = 0    for i in range(n):        octagonal_number += i        octagonal_number"
Write a function to find the maximum length of the subsequence with difference between adjacent elements for the given array.,"def max_len_sub( arr, n): 	mls=[] 	max = 0	for i in range(n): 		mls.append(1) 	for i in range(n): 		for j in range(i): 			if (abs(arr[i] - arr[j]) <= 1 and mls[i] < mls[j] + 1): 				mls[i] = mls[j] + 1	for i in range(n): 		if (max < mls[i]): 			max = mls[i] 	return max","def max_length(arr,n):  res = 0  for i in range(n):      res += arr[i]  return (res) "
Write a python function to count number of substrings with the sum of digits equal to their length.,"from collections import defaultdictdef count_Substrings(s,n):    count,sum = 0,0    mp = defaultdict(lambda : 0)    mp[0] += 1    for i in range(n):        sum += ord(s[i]) - ord('0')        count += mp[sum - (i + 1)]        mp[sum - (i + 1)] += 1    return count","import mathdef count_substring(s,n):    count = math.sqrt(math.log10(n) / 2)    return count"
Write a python function to find smallest number in a list.,def smallest_num(xs):  return min(xs),"def find_smallest_number(list1):  res = [0 for i in list1 if i % 2 == 0]  return (res)"
Write a function to find the maximum difference between available pairs in the given tuple list.,"def max_difference(test_list):  temp = [abs(b - a) for a, b in test_list]  res = max(temp)  return (res) ","def max_difference(test_list, n):  res = max(test_list[0] - 1, n)  return (res) "
Write a function to sort a list of tuples using lambda.,"def subject_marks(subjectmarks):#subject_marks = [('English', 88), ('Science', 90), ('Maths', 97), ('Social sciences', 82)]) subjectmarks.sort(key = lambda x: x[1]) return subjectmarks","def sort_tuples(test_list):  res = sorted(test_list, key = lambda x: x[0] <= y[1]):  return (res) "
Write a function of recursion list sum.,"def recursive_list_sum(data_list):	total = 0	for element in data_list:		if type(element) == type([]):			total = total + recursive_list_sum(element)		else:			total = total + element	return total","def recursion_sum(arr,n):  res = [0 for i in range(n + 1)]  return (res) "
Write a python function to count positive numbers in a list.,"def pos_count(list):  pos_count= 0  for num in list:     if num >= 0:       pos_count += 1  return pos_count ","def count_positive(nums):    count = 0    for i in range(0,nums.count(i)):        count += 1    for j in range(i + 1,nums.count(i) - 1) :        count += 1        if (count % i == 0):            count += 1        count += 1    return count"
Write a function to find the number of ways to partition a set of bell numbers.,"def bell_number(n):       bell = [[0 for i in range(n+1)] for j in range(n+1)]     bell[0][0] = 1    for i in range(1, n+1):         bell[i][0] = bell[i-1][i-1]          for j in range(1, i+1):             bell[i][j] = bell[i-1][j-1] + bell[i][j-1]       return bell[n][0] ","def partition_bell(bells):  res = [bells[0] for bells in bells]  return (res) "
Write a python function to check whether the given array is monotonic or not.,"def is_Monotonic(A):     return (all(A[i] <= A[i + 1] for i in range(len(A) - 1)) or            all(A[i] >= A[i + 1] for i in range(len(A) - 1))) ","def is_monotonic(arr):  res = True  if arr[0] == arr[1] :      res = False  return (res) "
Write a function to check whether a list contains the given sublist or not.,"def is_sublist(l, s):	sub_set = False	if s == []:		sub_set = True	elif s == l:		sub_set = True	elif len(s) > len(l):		sub_set = False	else:		for i in range(len(l)):			if l[i] == s[0]:				n = 1				while (n < len(s)) and (l[i+n] == s[n]):					n += 1								if n == len(s):					sub_set = True	return sub_set","def contains_list(list1,sublist):  res = list1.issubset(sublist)  return (res) "
Write a function to find whether all the given tuples have equal length or not.,"def find_equal_tuple(Input, k):  flag = 1  for tuple in Input:    if len(tuple) != k:      flag = 0      break  return flagdef get_equal(Input, k):  if find_equal_tuple(Input, k) == 1:    return (""All tuples have same length"")  else:    return (""All tuples do not have same length"")","def equal_length(test_tup):  res = all(test_tup == test_tup)  return (res) "
Write a function to sort a list of elements using comb sort.,"def comb_sort(nums):    shrink_fact = 1.3    gaps = len(nums)    swapped = True    i = 0    while gaps > 1 or swapped:        gaps = int(float(gaps) / shrink_fact)        swapped = False        i = 0        while gaps + i < len(nums):            if nums[i] > nums[i+gaps]:                nums[i], nums[i+gaps] = nums[i+gaps], nums[i]                swapped = True            i += 1    return nums","def sort_list(list1):  res = list(map(lambda x: x[0] == x[1]), list1))  return (res) "
Write a python function to check whether the given number can be represented as difference of two squares or not.,"def dif_Square(n):     if (n % 4 != 2):         return True    return False","def is_difference(n):     if (n % 2 == 0):         return True    return False"
Write a function to split the given string with multiple delimiters by using regex.,"import redef multiple_split(text):  return (re.split('; |, |\*|\n',text))","import redef split_string(text):  res = re.sub(r""([a-z0-9])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])"
Write a function to check whether it follows the sequence given in the patterns array.,"def is_samepatterns(colors, patterns):        if len(colors) != len(patterns):        return False        sdict = {}    pset = set()    sset = set()        for i in range(len(patterns)):        pset.add(patterns[i])        sset.add(colors[i])        if patterns[i] not in sdict.keys():            sdict[patterns[i]] = []        keys = sdict[patterns[i]]        keys.append(colors[i])        sdict[patterns[i]] = keys    if len(pset) != len(sset):        return False       for values in sdict.values():        for i in range(len(values) - 1):            if values[i] != values[i+1]:                return False    return True","def check_sequence(arr,n):  res = True  for i in range(n):      res = False  return (res) "
Write a function to find tuples which have all elements divisible by k from the given list of tuples.,"def find_tuples(test_list, K):  res = [sub for sub in test_list if all(ele % K == 0 for ele in sub)]  return (str(res)) ","def divisible_by_k(test_list, k):  res = [test_list[k] for test_list in test_list if test_list[k] == test_list[k] ]  return (res) "
Write a python function to count the number of squares in a rectangle.,"def count_Squares(m,n):    if(n < m):        temp = m        m = n        n = temp    return ((m * (m + 1) * (2 * m + 1) / 6 + (n - m) * m * (m + 1) / 2))","def count_squares(r,n):     if (r > n):         return 1    return 2"
Write a python function to find the difference between sum of even and odd digits.,"def is_Diff(n):     return (n % 11 == 0) ","def difference_odd(n):     sum = 0    for i in range(1,n):         sum += i         if (sum % i == 0"
Write a python function to find number of integers with odd number of set bits.,"def count_With_Odd_SetBits(n):     if (n % 2 != 0):         return (n + 1) / 2    count = bin(n).count('1')     ans = n / 2    if (count % 2 != 0):         ans += 1    return ans ","def odd_set_bits(n, bits):    if (n % bits == 0):        return 1    return 2"
Write a python function to check whether the length of the word is odd or not.,"def word_len(s):     s = s.split(' ')       for word in s:            if len(word)%2!=0:             return True          else:          return False","def is_odd(word):  if (word[0] % 2 == 0):    return True  else:    return False"
Write a function to find the nth tetrahedral number.,"def tetrahedral_number(n): 	return (n * (n + 1) * (n + 2)) / 6","def tetrahedral_number(n):  n = n + 1  for i in range(n):      if (n % i == 0):      n = i + 1      return n"
Write a function to zip the two given tuples.,"def zip_tuples(test_tup1, test_tup2):  res = []  for i, j in enumerate(test_tup1):    res.append((j, test_tup2[i % len(test_tup2)]))   return (res) ","def zip_tuples(test_tup1, test_tup2):  res = zip(test_tup1, test_tup2)  return (res) "
Write a function to find the volume of a sphere.,"import mathdef volume_sphere(r):  volume=(4/3)*math.pi*r*r*r  return volume","def volume(s,a):  volume = a * a  return volume"
Write a python function to find the character made by adding all the characters of the given string.,"def get_Char(strr):      summ = 0    for i in range(len(strr)):         summ += (ord(strr[i]) - ord('a') + 1)      if (summ % 26 == 0):         return ord('z')     else:         summ = summ % 26        return chr(ord('a') + summ - 1)","import redef add_char(text):  text = re.sub(r""([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])(["
Write a function to find the n-th number in newman conway sequence.,"def sequence(n): 	if n == 1 or n == 2: 		return 1	else: 		return sequence(sequence(n-1)) + sequence(n-sequence(n-1))","def find_N_th_conway(n,m):  n = m + 1  for i in range(m):      if (n == m):      return i  else:      return -1"
Write a function to find the surface area of a sphere.,"import mathdef surfacearea_sphere(r):  surfacearea=4*math.pi*r*r  return surfacearea","def surface_area(sphere):  area = sphere.get_surface_area(sphere.get_surface_area(sphere.get_surface_area(sphere.get_surface_area(sphere.get_surface_area(sphere))))  return area"
Write a function to find nth centered hexagonal number.,"def centered_hexagonal_number(n):  return 3 * n * (n - 1) + 1","def find_North_Hexagonal(n):    n = n + 1    for i in range(n):        if (n % i == 0):        return i    return -1"
Write a function to merge three dictionaries into a single expression.,"import collections as ctdef merge_dictionaries_three(dict1,dict2, dict3):    merged_dict = dict(ct.ChainMap({},dict1,dict2,dict3))    return merged_dict","def merge_dict(test_list, d):  res = dict(test_list)  return (res) "
Write a function to get the frequency of the elements in a list.,"import collectionsdef freq_count(list1):  freq_count= collections.Counter(list1)  return freq_count","def get_frequency(list1):  res = [0 for i in list1 if i % 2 == 0]  return (res) "
Write a function to find the closest smaller number than n.,"def closest_num(N):  return (N - 1)","def closest_smaller(n,n):     if (n < 0):         return -1    return -1"
Write a python function to find the length of the longest word.,"def len_log(list1):    max=len(list1[0])    for i in list1:        if len(i)>max:            max=len(i)    return max","def longest_word_length(n):     if (n > 0 and n < 0 and n < 0 and n < 0) :         return 1    return 2"
Write a function to check if a substring is present in a given list of string values.,"def find_substring(str1, sub_str):   if any(sub_str in s for s in str1):       return True   return False","def check_substring(text1,text2):  res = True  for i in range(len(text1)):      res = False  return (res) "
Write a function to check whether the given number is undulating or not.,"def is_undulating(n): 	if (len(n) <= 2): 		return False	for i in range(2, len(n)): 		if (n[i - 2] != n[i]): 			return False	return True","def undulating_num(n):  res = True  for i in range(n):      res = False  if (res == True):      res = True      return (res) "
Write a function to calculate the value of 'a' to the power 'b'.,"def power(a,b):	if b==0:		return 1	elif a==0:		return 0	elif b==1:		return a	else:		return a*power(a,b-1)","def power_b(a,b):  res = 0  for i in range(a + b):      res += (res * (a + b) * (b + 1))  return (res) "
Write a function to extract the index minimum value record from the given tuples.,"from operator import itemgetter def index_minimum(test_list):  res = min(test_list, key = itemgetter(1))[0]  return (res) ","def extract_min_value(test_tup):  res = [test_tup[0] for test_tup in test_tup[1] for test_tup in test_tup]  return (res) "
Write a python function to find the minimum length of sublist.,"def Find_Min_Length(lst):      minLength = min(len(x) for x in lst )    return minLength ","def min_length(sublist):  res = [0 for i in range(len(sublist))]  return (res) "
Write a python function to find the number of divisors of a given integer.,"def divisor(n):  for i in range(n):    x = len([i for i in range(1,n+1) if not n % i])  return x","def divisors_num(n):     divisors = 0    for i in range(n):         divisors += 1        if (divisors[i] % divisors[i] % divisors[i] % divisors[i] % divisors[i] % divisors[i] % divisors[i] % divisors[i] % divis[i"
Write a function to find frequency count of list of lists.,"def frequency_lists(list1):    list1 = [item for sublist in list1 for item in sublist]    dic_data = {}    for num in list1:        if num in dic_data.keys():            dic_data[num] += 1        else:            key = num            value = 1            dic_data[key] = value    return dic_data","def frequency_count(list1):  res = [0 for i in list1 if i % 2 == 0]  return (res) "
Write a function to multiply all the numbers in a list and divide with the length of the list.,"def multiply_num(numbers):      total = 1    for x in numbers:        total *= x      return total/len(numbers) ","def multiply_list(nums,n):    result = [0 for i in nums if i % i == 0]    return result"
Write a function to convert the given decimal number to its binary equivalent.,"def decimal_to_binary(n):     return bin(n).replace(""0b"","""") ","def decimal_to_binary(n):  result = (n * n) / 2  return result"
Write a function to find the next smallest palindrome of a specified number.,"import sysdef next_smallest_palindrome(num):    numstr = str(num)    for i in range(num+1,sys.maxsize):        if str(i) == str(i)[::-1]:            return i","def next_palindrome(n):  res = [1 for i in range(n+1)]  return (res) "
Write a function to find the kth element in the given array.,"def kth_element(arr, n, k):  for i in range(n):    for j in range(0, n-i-1):      if arr[j] > arr[j+1]:        arr[j], arr[j+1] == arr[j+1], arr[j]  return arr[k-1]","def find_kth(arr,n):  res = [i for i in arr if i[i] == arr[i] ]  return (res) "
Write a function to convert snake case string to camel case string.,"def snake_to_camel(word):        import re        return ''.join(x.capitalize() or '_' for x in word.split('_'))","import redef snake_case(str):  return re.sub('([A-Z])([A-Z])', r'\1_\2', r'\1_\2', r'\1_\2', r'\1_\2', r'\1_\2_\2', r'\1_\2_\2', r'\1_\2_\2_\2_\2_\2_\2_\2_\2_\2_\2_\2_\2_\2_\2_\2_\2_\2_\2_\2_\2',"
"Write a function to find eulerian number a(n, m).","def eulerian_num(n, m): 	if (m >= n or n == 0): 		return 0 	if (m == 0): 		return 1 	return ((n - m) * eulerian_num(n - 1, m - 1) +(m + 1) * eulerian_num(n - 1, m))","def find_eulerian(n,m):     i = 0;if(i > n) return i; i = i + 1;     return i; "
Write a function to sort each sublist of strings in a given list of lists using lambda function.,"def sort_sublists(input_list):    result = [sorted(x, key = lambda x:x[0]) for x in input_list]     return result","def sort_list(test_list):  res = sorted(test_list, key = lambda x: x[0] == x[1] for x in test_list if x[1] == x[1]):      res = res  return (res) "
Write a python function to count true booleans in the given list.,"def count(lst):       return sum(lst) ","def count_bool(test_list):  res = 0  for i in test_list:      res += 1  return (res)"
Write a function to add the given list to the given tuples.,"def add_lists(test_list, test_tup):  res = tuple(list(test_tup) + test_list)  return (res) ","def add_list(test_list):  res = [test_list[0] for test_list in test_list]  return (res) "
Write a python function to count hexadecimal numbers for a given range.,"def count_Hexadecimal(L,R) :      count = 0;      for i in range(L,R + 1) :         if (i >= 10 and i <= 15) :             count += 1;          elif (i > 15) :             k = i;              while (k != 0) :                  if (k % 16 >= 10) :                     count += 1;                  k = k // 16;      return count;  ","def count_hex(range1,range2):  res = 0  for i in range1:      res += i  return (res) "
Write a function to merge multiple sorted inputs into a single sorted iterator using heap queue algorithm.,"import heapqdef merge_sorted_list(num1,num2,num3):  num1=sorted(num1)  num2=sorted(num2)  num3=sorted(num3)  result = heapq.merge(num1,num2,num3)  return list(result)","def merge_input(input, m, n):  res = [(key, m, n) for key, m in zip(input, m)]  return (res) "
